Problem ID:                                5
Starting State:                            (0, 5)
Goal State:                                (7, 3)
Reward Hole:                                -1.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     1000
Min Number of Iterations from Episodes:     1
Max Number of Iterations to Reach the Goal: 1000
Min Number of Iterations to Reach the Goal: 13
Covariance of Rewards:                      0.0011350685343193096
Max Mean Reward:                            0.07692307692307693
Min Mean Reward:                            -0.2
Number of Times The Agent Reached The Goal: 24154/50000
Episodes Where Goal Was Reached: 1288, 1444, 3874, 5276, 5468, 5742, 5841, 7839, 8026, 8094, 8131,
                                   9388, 9514, 9672, 9825, 9990, 10038, 10044, 10071, 10476, 11237,
                                   11325, 11367, 11553, 11801, 11972, 12029, 12137, 12166, 12209, 12396,
                                   12419, 12422, 12520, 12521, 12832, 12852, 12983, 13010, 13024, 13058,
                                   13059, 13150, 13256, 13257, 13275, 13344, 13345, 13401, 13406, 13537,
                                   13864, 14028, 14042, 14053, 14060, 14364, 14441, 14518, 15512, 15559,
                                   15596, 15673, 15678, 16094, 18147, 18173, 18217, 18225, 18302, 18442,
                                   18466, 18561, 18600, 18663, 18676, 18692, 18701, 18718, 18766, 18777,
                                   18821, 18832, 18870, 18900, 19074, 19094, 19423, 19547, 19649, 19688,
                                   19734, 19859, 19940, 19965, 19971, 19981, 19987, 19990, 19996, 19997,
                                   20002, 20007, 20017, 20025, 20028, 20031, 20037, 20041, 20043, 20045,
                                   20067, 20068, 20072, 20078, 20087, 20090, 20097, 20103, 20119, 20120,
                                   20122, 20123, 20129, 20139, 20140, 20153, 20156, 20158, 20161, 20163,
                                   20165, 20176, 20177, 20185, 20186, 20187, 20189, 20208, 20210, 20212,
                                   20235, 20240, 20260, 20262, 20270, 20277, 20282, 20287, 20293, 20305,
                                   20309, 20310, 20326, 20327, 20335, 20341, 20349, 20355, 20361, 20367,
                                   20369, 20373, 20375, 20383, 20387, 20394, 20400, 20405, 20421, 20423,
                                   20431, 20440, 20443, 20444, 20451, 20461, 20474, 20486, 20494, 20497,
                                   20499, 20509, 20512, 20514, 20523, 20524, 20529, 20535, 20538, 20575,
                                   20581, 20588, 20598, 20602, 20604, 20605, 20606, 20612, 20614, 20619,
                                   20623, 20626, 20627, 20636, 20637, 20648, 20652, 20654, 20656, 20671,
                                   20675, 20676, 20682, 20692, 20694, 20696, 20698, 20713, 20732, 20734,
                                   20737, 20739, 20741, 20746, 20748, 20753, 20760, 20767, 20787, 20790,
                                   20797, 20806, 20808, 20809, 20812, 20814, 20837, 20853, 20867, 20868,
                                   20880, 20888, 20889, 20898, 20904, 20909, 20918, 20925, 20932, 20935,
                                   20944, 20950, 20951, 20953, 20961, 20962, 20963, 20983, 20987, 20996,
                                   21008, 21009, 21020, 21030, 21033, 21043, 21047, 21077, 21083, 21086,
                                   21091, 21094, 21097, 21100, 21101, 21107, 21110, 21113, 21117, 21119,
                                   21132, 21135, 21146, 21153, 21154, 21166, 21167, 21168, 21177, 21194,
                                   21202, 21209, 21216, 21225, 21227, 21230, 21235, 21238, 21254, 21258,
                                   21261, 21264, 21276, 21286, 21301, 21307, 21308, 21311, 21313, 21317,
                                   21318, 21321, 21338, 21342, 21356, 21361, 21364, 21384, 21397, 21407,
                                   21410, 21418, 21421, 21434, 21447, 21450, 21451, 21454, 21457, 21464,
                                   21490, 21501, 21520, 21521, 21532, 21536, 21549, 21554, 21557, 21572,
                                   21576, 21578, 21589, 21590, 21596, 21602, 21607, 21608, 21609, 21615,
                                   21623, 21626, 21629, 21630, 21631, 21632, 21633, 21634, 21635, 21644,
                                   21648, 21649, 21650, 21655, 21657, 21665, 21666, 21667, 21669, 21670,
                                   21672, 21673, 21674, 21675, 21676, 21678, 21683, 21684, 21685, 21686,
                                   21687, 21691, 21700, 21701, 21708, 21710, 21713, 21714, 21715, 21717,
                                   21722, 21723, 21724, 21727, 21730, 21732, 21733, 21734, 21735, 21737,
                                   21738, 21739, 21743, 21744, 21748, 21749, 21750, 21751, 21755, 21756,
                                   21757, 21761, 21763, 21764, 21772, 21775, 21777, 21778, 21779, 21784,
                                   21786, 21787, 21789, 21790, 21793, 21794, 21800, 21801, 21804, 21805,
                                   21806, 21809, 21813, 21816, 21817, 21820, 21822, 21825, 21829, 21832,
                                   21833, 21834, 21835, 21837, 21839, 21840, 21841, 21844, 21846, 21847,
                                   21852, 21853, 21854, 21855, 21856, 21859, 21860, 21869, 21873, 21874,
                                   21876, 21877, 21878, 21880, 21881, 21886, 21888, 21891, 21894, 21896,
                                   21901, 21904, 21907, 21910, 21912, 21917, 21918, 21923, 21926, 21928,
                                   21929, 21931, 21932, 21933, 21935, 21938, 21940, 21942, 21944, 21946,
                                   21955, 21958, 21961, 21962, 21964, 21965, 21966, 21967, 21969, 21970,
                                   21972, 21974, 21976, 21979, 21980, 21985, 21986, 21989, 21992, 21994,
                                   21996, 21998, 21999, 22001, 22002, 22003, 22004, 22005, 22006, 22007,
                                   22008, 22009, 22011, 22013, 22015, 22016, 22018, 22019, 22022, 22024,
                                   22025, 22026, 22030, 22033, 22034, 22037, 22039, 22040, 22044, 22045,
                                   22048, 22049, 22050, 22055, 22058, 22060, 22064, 22069, 22074, 22075,
                                   22076, 22079, 22080, 22084, 22085, 22087, 22089, 22091, 22094, 22097,
                                   22100, 22101, 22102, 22106, 22109, 22117, 22118, 22119, 22123, 22127,
                                   22129, 22131, 22136, 22137, 22138, 22139, 22141, 22143, 22145, 22146,
                                   22147, 22148, 22150, 22153, 22154, 22155, 22156, 22159, 22160, 22161,
                                   22166, 22167, 22168, 22169, 22172, 22173, 22174, 22177, 22178, 22181,
                                   22185, 22186, 22193, 22195, 22202, 22203, 22209, 22213, 22216, 22218,
                                   22221, 22228, 22229, 22235, 22237, 22242, 22248, 22251, 22253, 22254,
                                   22256, 22259, 22260, 22263, 22264, 22268, 22269, 22272, 22273, 22274,
                                   22277, 22279, 22281, 22291, 22292, 22293, 22298, 22300, 22301, 22302,
                                   22304, 22305, 22306, 22308, 22313, 22315, 22316, 22317, 22320, 22323,
                                   22325, 22327, 22330, 22332, 22337, 22340, 22342, 22344, 22345, 22347,
                                   22348, 22349, 22351, 22353, 22357, 22359, 22360, 22361, 22367, 22370,
                                   22371, 22372, 22373, 22374, 22376, 22377, 22380, 22381, 22382, 22387,
                                   22389, 22390, 22392, 22393, 22395, 22396, 22398, 22400, 22401, 22402,
                                   22404, 22406, 22407, 22410, 22414, 22415, 22417, 22419, 22420, 22426,
                                   22427, 22429, 22430, 22435, 22436, 22438, 22444, 22446, 22451, 22454,
                                   22458, 22459, 22460, 22462, 22464, 22465, 22467, 22468, 22470, 22472,
                                   22473, 22474, 22476, 22481, 22485, 22490, 22492, 22494, 22495, 22496,
                                   22498, 22499, 22501, 22502, 22504, 22505, 22507, 22509, 22512, 22514,
                                   22518, 22521, 22523, 22525, 22527, 22530, 22531, 22532, 22538, 22539,
                                   22545, 22547, 22549, 22551, 22552, 22554, 22555, 22556, 22558, 22559,
                                   22563, 22564, 22568, 22573, 22574, 22575, 22578, 22579, 22580, 22582,
                                   22583, 22584, 22586, 22588, 22592, 22595, 22598, 22599, 22600, 22602,
                                   22605, 22606, 22607, 22611, 22613, 22615, 22617, 22620, 22624, 22625,
                                   22628, 22629, 22636, 22638, 22639, 22641, 22644, 22647, 22652, 22655,
                                   22656, 22660, 22661, 22666, 22668, 22669, 22670, 22672, 22675, 22676,
                                   22679, 22680, 22683, 22684, 22685, 22687, 22688, 22696, 22697, 22701,
                                   22702, 22706, 22707, 22711, 22715, 22716, 22717, 22721, 22725, 22733,
                                   22734, 22735, 22737, 22738, 22742, 22743, 22746, 22748, 22755, 22757,
                                   22764, 22765, 22766, 22768, 22770, 22775, 22777, 22779, 22780, 22783,
                                   22784, 22785, 22788, 22791, 22792, 22793, 22794, 22795, 22804, 22805,
                                   22810, 22811, 22812, 22813, 22820, 22821, 22822, 22828, 22829, 22830,
                                   22834, 22835, 22838, 22840, 22841, 22842, 22847, 22848, 22849, 22851,
                                   22853, 22861, 22862, 22864, 22866, 22867, 22868, 22872, 22873, 22877,
                                   22878, 22879, 22880, 22881, 22884, 22885, 22886, 22888, 22889, 22894,
                                   22897, 22900, 22901, 22907, 22910, 22912, 22914, 22917, 22918, 22922,
                                   22923, 22924, 22925, 22926, 22927, 22930, 22931, 22933, 22934, 22940,
                                   22941, 22942, 22943, 22944, 22945, 22948, 22952, 22957, 22960, 22963,
                                   22965, 22969, 22971, 22972, 22974, 22979, 22980, 22983, 22984, 22988,
                                   22990, 22994, 22998, 23002, 23009, 23010, 23011, 23013, 23014, 23015,
                                   23016, 23023, 23026, 23027, 23028, 23032, 23033, 23041, 23042, 23043,
                                   23046, 23051, 23054, 23055, 23057, 23059, 23063, 23065, 23066, 23067,
                                   23068, 23072, 23074, 23077, 23079, 23080, 23081, 23082, 23084, 23085,
                                   23086, 23088, 23091, 23094, 23096, 23098, 23099, 23101, 23106, 23110,
                                   23111, 23114, 23115, 23118, 23119, 23120, 23121, 23123, 23124, 23126,
                                   23128, 23130, 23131, 23133, 23134, 23135, 23138, 23140, 23142, 23143,
                                   23146, 23148, 23149, 23150, 23154, 23155, 23156, 23159, 23161, 23162,
                                   23165, 23166, 23167, 23169, 23171, 23174, 23176, 23177, 23180, 23181,
                                   23183, 23184, 23186, 23189, 23190, 23196, 23200, 23201, 23203, 23207,
                                   23209, 23212, 23213, 23215, 23216, 23217, 23222, 23224, 23225, 23230,
                                   23231, 23232, 23233, 23235, 23238, 23241, 23243, 23244, 23250, 23251,
                                   23257, 23258, 23261, 23269, 23270, 23273, 23275, 23277, 23279, 23281,
                                   23285, 23291, 23292, 23295, 23299, 23302, 23308, 23311, 23312, 23314,
                                   23316, 23317, 23318, 23320, 23325, 23326, 23327, 23329, 23333, 23335,
                                   23341, 23344, 23346, 23348, 23351, 23352, 23353, 23354, 23355, 23356,
                                   23357, 23359, 23361, 23365, 23366, 23367, 23369, 23372, 23375, 23377,
                                   23378, 23380, 23381, 23386, 23387, 23390, 23393, 23394, 23395, 23397,
                                   23399, 23401, 23402, 23403, 23409, 23410, 23419, 23422, 23423, 23424,
                                   23425, 23427, 23430, 23431, 23433, 23435, 23437, 23439, 23441, 23443,
                                   23444, 23447, 23456, 23457, 23458, 23459, 23460, 23461, 23463, 23466,
                                   23467, 23471, 23472, 23474, 23475, 23476, 23480, 23482, 23483, 23484,
                                   23486, 23489, 23491, 23496, 23497, 23499, 23500, 23505, 23506, 23507,
                                   23508, 23511, 23513, 23517, 23518, 23519, 23527, 23528, 23531, 23534,
                                   23537, 23538, 23540, 23541, 23543, 23544, 23545, 23546, 23547, 23556,
                                   23557, 23558, 23559, 23560, 23561, 23566, 23569, 23573, 23576, 23577,
                                   23578, 23582, 23583, 23589, 23590, 23594, 23595, 23598, 23599, 23605,
                                   23609, 23610, 23611, 23612, 23613, 23616, 23617, 23618, 23619, 23622,
                                   23625, 23626, 23630, 23631, 23632, 23638, 23639, 23643, 23645, 23649,
                                   23652, 23653, 23655, 23656, 23657, 23658, 23659, 23667, 23668, 23669,
                                   23670, 23671, 23674, 23675, 23676, 23680, 23681, 23682, 23686, 23688,
                                   23689, 23691, 23693, 23694, 23696, 23697, 23700, 23701, 23702, 23704,
                                   23705, 23708, 23709, 23710, 23711, 23714, 23718, 23719, 23721, 23727,
                                   23729, 23734, 23735, 23737, 23738, 23739, 23745, 23747, 23748, 23751,
                                   23757, 23758, 23759, 23760, 23761, 23762, 23764, 23765, 23768, 23770,
