Problem ID:                                2
Starting State:                            (0, 2)
Goal State:                                (7, 0)
Reward Hole:                                -1.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     1000
Min Number of Iterations from Episodes:     4
Max Number of Iterations to Reach the Goal: 962
Min Number of Iterations to Reach the Goal: 11
Covariance of Rewards:                      0.00227972227695714
Max Mean Reward:                            0.09090909090909091
Min Mean Reward:                            -0.25
Number of Times The Agent Reached The Goal: 14059/50000
Episodes Where Goal Was Reached: 3, 6, 13, 17, 18, 48, 49, 51, 58, 67, 82,
                                   96, 99, 102, 110, 114, 116, 117, 127, 132, 141,
                                   142, 151, 161, 176, 180, 191, 220, 224, 242, 243,
                                   250, 259, 292, 300, 332, 342, 347, 349, 360, 363,
                                   366, 368, 377, 385, 395, 396, 418, 421, 424, 437,
                                   438, 445, 448, 458, 469, 472, 481, 492, 512, 516,
                                   517, 523, 543, 548, 552, 568, 569, 576, 587, 590,
                                   598, 601, 602, 604, 615, 618, 625, 647, 651, 655,
                                   670, 676, 682, 684, 688, 691, 692, 694, 695, 697,
                                   698, 700, 705, 726, 733, 737, 740, 741, 743, 744,
                                   747, 757, 770, 775, 779, 780, 791, 795, 803, 821,
                                   841, 857, 863, 864, 869, 875, 880, 885, 886, 907,
                                   910, 914, 921, 924, 935, 940, 948, 949, 968, 971,
                                   973, 988, 993, 997, 1017, 1019, 1024, 1037, 1049, 1055,
                                   1069, 1071, 1074, 1076, 1091, 1095, 1097, 1101, 1108, 1120,
                                   1134, 1146, 1148, 1159, 1162, 1175, 1186, 1196, 1200, 1216,
                                   1219, 1227, 1237, 1239, 1244, 1246, 1250, 1270, 1275, 1304,
                                   1313, 1323, 1372, 1374, 1380, 1389, 1396, 1424, 1431, 1439,
                                   1440, 1482, 1493, 1504, 1529, 1600, 1612, 1627, 1631, 1702,
                                   1710, 1714, 1744, 1752, 1764, 1768, 1798, 1800, 1811, 1862,
                                   1869, 1882, 1906, 1907, 1913, 1966, 2063, 2141, 2159, 2169,
                                   2201, 2203, 2211, 2279, 2454, 2525, 2528, 2529, 2536, 2642,
                                   2669, 2698, 2790, 2863, 2879, 2980, 2986, 3078, 3089, 3172,
                                   3272, 3380, 3514, 3782, 4143, 4266, 5112, 5122, 5194, 5196,
                                   5328, 5465, 5740, 5866, 5946, 6032, 6065, 6081, 6224, 6278,
                                   6338, 6760, 7046, 7071, 7108, 7294, 7405, 7410, 7571, 7656,
                                   7802, 7951, 7965, 7994, 8037, 8044, 8053, 8083, 8119, 8154,
                                   8172, 8187, 8189, 8205, 8442, 8443, 8454, 8463, 8471, 8483,
                                   8492, 8497, 8501, 8510, 8518, 8532, 8537, 8538, 8551, 8577,
                                   8581, 8583, 8605, 8615, 8617, 8619, 8631, 8645, 8655, 8660,
                                   8670, 8672, 8697, 8708, 8711, 8724, 8730, 8741, 8744, 8750,
                                   8755, 8786, 8787, 8792, 8795, 8800, 8804, 8819, 8839, 8846,
                                   8863, 9493, 9499, 9505, 9506, 9520, 9522, 9525, 9526, 9539,
                                   9547, 9549, 9566, 9572, 9581, 9607, 9615, 9631, 9654, 9661,
                                   9668, 9723, 9732, 9737, 9744, 9755, 9764, 9784, 9795, 9797,
                                   9804, 9805, 9813, 9817, 9836, 9843, 9849, 9858, 9866, 9867,
                                   9874, 9878, 9905, 9948, 9959, 9969, 9971, 9976, 9977, 9983,
                                   9990, 9998, 9999, 10001, 10009, 10012, 10020, 10021, 10026, 10032,
                                   10040, 10045, 10057, 10060, 10062, 10070, 10072, 10081, 10091, 10095,
                                   10098, 10102, 10113, 10116, 10126, 10136, 10146, 10147, 10153, 10159,
                                   10178, 10179, 10208, 10226, 10227, 10238, 10264, 10266, 10271, 10292,
                                   10294, 10302, 10303, 10311, 10329, 10335, 10345, 10368, 10372, 10388,
                                   10400, 10401, 10411, 10413, 10424, 10427, 10429, 10438, 10441, 10445,
                                   10447, 10461, 10477, 10482, 10500, 10504, 10524, 10528, 10541, 10542,
                                   10547, 10554, 10555, 10558, 10568, 10569, 10578, 10583, 10593, 10594,
                                   10599, 10610, 10614, 10627, 10636, 10639, 10649, 10657, 10661, 10673,
                                   10683, 10685, 10687, 10695, 10696, 10711, 10719, 10720, 10721, 10734,
                                   10740, 10755, 10756, 10759, 10762, 10767, 10776, 10787, 10802, 10809,
                                   10818, 10835, 10840, 10844, 10845, 10865, 10870, 10904, 10909, 10914,
                                   10941, 11696, 11860, 11861, 11866, 11871, 11876, 11880, 11889, 11891,
                                   11893, 11901, 11904, 11907, 11911, 11913, 11916, 11924, 11936, 11938,
                                   11939, 11945, 11946, 11948, 11955, 11956, 11961, 11965, 11969, 11974,
                                   11979, 11992, 11994, 12012, 12014, 12020, 12026, 12031, 12034, 12039,
                                   12040, 12043, 12059, 12063, 12064, 12066, 12070, 12075, 12076, 12077,
                                   12078, 12079, 12083, 12084, 12088, 12089, 12097, 12100, 12101, 12103,
                                   12108, 12118, 12120, 12121, 12122, 12129, 12130, 12142, 12147, 12149,
                                   12152, 12159, 12163, 12167, 12168, 12169, 12170, 12173, 12176, 12185,
                                   12190, 12195, 12197, 12206, 12218, 12219, 12236, 12241, 12243, 12252,
                                   12261, 12262, 12276, 12286, 12290, 12293, 12296, 12299, 12306, 12320,
                                   12323, 12327, 12345, 12350, 12353, 12359, 12366, 12371, 12389, 12391,
                                   12393, 12404, 12407, 12414, 12415, 12416, 12418, 12423, 12426, 12429,
