Problem ID:                                6
Starting State:                            (0, 6)
Goal State:                                (7, 2)
Reward Hole:                                -1.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     1000
Min Number of Iterations from Episodes:     3
Max Number of Iterations to Reach the Goal: 994
Min Number of Iterations to Reach the Goal: 13
Covariance of Rewards:                      0.0020259152241148834
Max Mean Reward:                            0.07692307692307693
Min Mean Reward:                            -0.3333333333333333
Number of Times The Agent Reached The Goal: 1461/50000
Episodes Where Goal Was Reached: 3666, 4373, 5583, 7199, 7660, 11397, 11567, 11616, 11742, 12044, 12150,
                                   12432, 13939, 14098, 14180, 14332, 14915, 16737, 16853, 16915, 16961,
                                   17057, 19328, 19360, 19426, 19503, 19511, 21109, 21266, 21401, 21406,
                                   21626, 21698, 21748, 21759, 21784, 21967, 22069, 22083, 22087, 22141,
                                   22227, 22247, 22255, 22544, 22649, 22699, 22716, 22739, 22839, 22862,
                                   22868, 22905, 22916, 22939, 23085, 23166, 23233, 23239, 23244, 23285,
                                   23313, 23419, 23523, 23595, 23784, 23786, 23935, 23953, 23967, 24079,
                                   24100, 24121, 24288, 24301, 24312, 24345, 24361, 24366, 24373, 24386,
                                   24389, 24408, 24421, 24432, 24454, 24467, 24529, 24547, 24596, 24607,
                                   24693, 24792, 24794, 24883, 24901, 24929, 25013, 25133, 25188, 25275,
                                   25363, 25411, 25482, 25556, 25573, 25578, 25597, 25603, 25634, 25749,
                                   25765, 25811, 25875, 25910, 30190, 30315, 31110, 31499, 31638, 31650,
                                   31661, 31719, 31729, 31824, 32016, 32067, 32085, 32179, 32197, 32209,
                                   32261, 32276, 32336, 32594, 32618, 32644, 32688, 32767, 33074, 33355,
                                   33466, 33632, 33688, 33764, 33782, 33835, 33923, 33989, 34105, 34147,
                                   34193, 34336, 34485, 34587, 34673, 35005, 35044, 35067, 35118, 35133,
                                   35232, 35246, 35256, 35371, 35484, 35493, 35498, 35587, 35595, 35656,
                                   35695, 35697, 35725, 35730, 35790, 35838, 35848, 35896, 36091, 36131,
                                   36166, 36321, 36366, 36369, 36371, 36393, 36479, 36518, 36536, 36585,
                                   36805, 36840, 36841, 36843, 36997, 37046, 37061, 37114, 37126, 37145,
                                   37232, 37263, 37356, 37393, 37400, 37460, 37475, 37524, 37559, 37702,
                                   37804, 37824, 37844, 37911, 37943, 39711, 39714, 39715, 39718, 39723,
                                   39726, 39728, 39734, 39739, 39742, 39747, 39748, 39751, 39753, 39754,
                                   39756, 39758, 39759, 39761, 39765, 39769, 39770, 39773, 39774, 39779,
                                   39780, 39788, 39791, 39792, 39794, 39797, 39806, 39807, 39808, 39809,
                                   39813, 39815, 39819, 39824, 39833, 39834, 39843, 39845, 39847, 39850,
                                   39856, 39861, 39862, 39865, 39868, 39870, 39872, 39878, 39880, 39881,
                                   39883, 39889, 39891, 39896, 39899, 39905, 39907, 39911, 39912, 39915,
                                   39918, 39919, 39930, 39932, 39936, 39937, 39938, 39940, 39941, 39943,
                                   39946, 39947, 39954, 39955, 39961, 39962, 39964, 39967, 39968, 39969,
                                   39970, 39975, 39979, 39980, 39983, 39984, 39985, 39990, 39992, 40001,
                                   40004, 40014, 40022, 40023, 40024, 40025, 40029, 40036, 40040, 40043,
                                   40048, 40055, 40057, 40060, 40062, 40065, 40066, 40067, 40070, 40074,
                                   40082, 40083, 40086, 40089, 40090, 40091, 40092, 40094, 40095, 40098,
                                   40100, 40102, 40105, 40116, 40119, 40126, 40127, 40130, 40139, 40140,
                                   40141, 40150, 40151, 40152, 40154, 40161, 40163, 40164, 40165, 40166,
                                   40174, 40175, 40180, 40181, 40182, 40186, 40190, 40194, 40195, 40196,
                                   40197, 40198, 40202, 40203, 40213, 40214, 40216, 40219, 40221, 40223,
                                   40229, 40231, 40235, 40238, 40239, 40245, 40247, 40250, 40251, 40254,
                                   40258, 40263, 40264, 40266, 40268, 40270, 40272, 40277, 40279, 40280,
                                   40289, 40295, 40296, 40298, 40304, 40315, 40321, 40324, 40326, 40332,
                                   40333, 40338, 40347, 40349, 40367, 40368, 40369, 40373, 40375, 40381,
                                   40391, 40392, 40395, 40400, 40403, 40406, 40407, 40414, 40416, 40418,
                                   40419, 40429, 40433, 40439, 40443, 40446, 40450, 40452, 40454, 40463,
                                   40465, 40466, 40470, 40471, 40479, 40481, 40483, 40485, 40486, 40490,
                                   40491, 40495, 40497, 40499, 40501, 40506, 40509, 40510, 40512, 40519,
                                   40528, 40540, 40542, 40545, 40549, 40551, 40553, 40556, 40557, 40559,
                                   40562, 40569, 40571, 40572, 40578, 40580, 40581, 40584, 40586, 40590,
                                   40591, 40594, 40600, 40603, 40606, 40608, 40614, 40619, 40627, 40629,
                                   40631, 40632, 40633, 40635, 40641, 40645, 40647, 40649, 40651, 40656,
                                   40657, 40660, 40661, 40664, 40665, 40671, 40687, 40689, 40693, 40699,
                                   40700, 40701, 40702, 40704, 40708, 40710, 40711, 40712, 40715, 40716,
                                   40722, 40723, 40724, 40725, 40729, 40730, 40732, 40739, 40742, 40748,
                                   40749, 40755, 40756, 40757, 40772, 40779, 40785, 40790, 40793, 40801,
                                   40805, 40807, 40810, 40814, 40815, 40816, 40818, 40819, 40823, 40825,
                                   40826, 40827, 40829, 40830, 40834, 40835, 40838, 40841, 40843, 40845,
                                   40846, 40848, 40851, 40853, 40856, 40859, 40863, 40865, 40866, 40869,
                                   40870, 40872, 40874, 40876, 40878, 40879, 40881, 40887, 40889, 40892,
                                   40894, 40896, 40897, 40899, 40900, 40902, 40903, 40904, 40907, 40909,
                                   40911, 40912, 40913, 40916, 40918, 40919, 40920, 40921, 40923, 40924,
                                   40925, 40928, 40929, 40933, 40934, 40939, 40946, 40947, 40948, 40949,
                                   40952, 40957, 40959, 40960, 40963, 40964, 40966, 40968, 40970, 40971,
                                   40973, 40976, 40980, 40982, 40984, 40986, 40990, 40991, 40992, 40995,
