Problem ID:                                2
Starting State:                            (0, 2)
Goal State:                                (7, 0)
Reward Hole:                                0.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     109
Min Number of Iterations from Episodes:     3
Max Number of Iterations to Reach the Goal: 65
Min Number of Iterations to Reach the Goal: 10
Covariance of Rewards:                      1.0831097517449143e-05
Max Mean Reward:                            0.1
Min Mean Reward:                            0.0
Number of Times The Agent Reached The Goal: 208/50000
Episodes Where Goal Was Reached: 5, 221, 314, 511, 550, 1130, 1618, 1814, 2282, 2386, 2795,
                                   2918, 3291, 3323, 3516, 3773, 3812, 4123, 4346, 4375, 4400,
                                   4419, 4716, 4727, 5225, 5232, 5531, 5629, 5660, 6617, 6925,
                                   7129, 7165, 7350, 7391, 7609, 7905, 8381, 8454, 8484, 8604,
                                   8646, 8684, 9237, 9364, 9658, 10343, 10643, 10981, 11077, 11259,
                                   11323, 11388, 11520, 11594, 11956, 12287, 12661, 12720, 13835, 13905,
                                   13988, 14526, 14660, 14665, 15205, 15240, 15601, 15736, 16077, 16497,
                                   16525, 16793, 16922, 17295, 17492, 17876, 18194, 18307, 18577, 18668,
                                   19362, 19698, 19726, 20300, 20362, 20681, 20789, 20900, 20977, 20995,
                                   21091, 21238, 21543, 21570, 22070, 22565, 22885, 22893, 22923, 22953,
                                   23048, 23136, 23164, 23809, 24006, 24450, 24800, 24960, 25059, 25880,
                                   26429, 26454, 26554, 26576, 26704, 26915, 26932, 27439, 27599, 27786,
                                   27860, 28118, 28128, 28795, 28915, 29096, 29229, 29805, 30365, 30454,
                                   30498, 30956, 31189, 31261, 31697, 31832, 31913, 32365, 32433, 32458,
                                   32468, 32770, 32895, 32961, 33255, 34648, 34782, 34854, 34878, 35061,
                                   35137, 35389, 35399, 35454, 35702, 35792, 35795, 35854, 35906, 36149,
                                   36454, 36483, 37135, 37552, 37698, 37974, 38035, 38066, 38336, 38925,
                                   39217, 40095, 40146, 41641, 41651, 41685, 42027, 42214, 42309, 42395,
                                   42488, 42907, 43007, 43187, 43254, 43535, 43896, 44357, 44830, 44933,
                                   45916, 45984, 46648, 46783, 47055, 47591, 47649, 47703, 47901, 47925,
                                   47964, 48621, 48665, 48674, 48880, 49335, 49567,
