Problem ID:                                7
Starting State:                            (0, 7)
Goal State:                                (7, 7)
Reward Hole:                                0.0
Number of Episodes:                         50000
Max Number of Iterations per Episode:       1000
Max Number of Iterations from Episodes:     133
Min Number of Iterations from Episodes:     3
Max Number of Iterations to Reach the Goal: 107
Min Number of Iterations to Reach the Goal: 8
Covariance of Rewards:                      3.1550915234781166e-05
Max Mean Reward:                            0.125
Min Mean Reward:                            0.0
Number of Times The Agent Reached The Goal: 504/50000
Episodes Where Goal Was Reached: 5, 180, 274, 350, 451, 476, 546, 564, 642, 643, 698,
                                   803, 833, 853, 955, 1193, 1227, 1328, 1370, 1388, 1490,
                                   1615, 1711, 1848, 1890, 1955, 2096, 2110, 2136, 2257, 2278,
                                   2457, 2571, 2710, 2824, 3026, 3128, 3222, 3373, 3384, 3535,
                                   3586, 3605, 3628, 3637, 3711, 3825, 4486, 4489, 4632, 4655,
                                   4843, 4892, 5070, 5132, 5157, 5195, 5310, 5490, 5561, 5680,
                                   5695, 5918, 5921, 5982, 5987, 6325, 6360, 6397, 6413, 6554,
                                   6676, 7062, 7089, 7158, 7263, 7579, 7606, 7672, 7692, 7694,
                                   8417, 8652, 8714, 8936, 8941, 8951, 9118, 9156, 9215, 9357,
                                   9382, 9537, 9618, 9682, 9885, 9896, 10008, 10042, 10047, 10058,
                                   10193, 10288, 10330, 10649, 10714, 10768, 11153, 11483, 11524, 11611,
                                   11672, 11732, 11798, 11920, 11964, 12193, 12265, 12518, 12578, 12614,
                                   12620, 12628, 12808, 12830, 12846, 12967, 13068, 13160, 13311, 13433,
                                   13599, 13609, 13611, 13626, 13908, 13931, 14095, 14187, 14229, 14509,
                                   14516, 14616, 14718, 14831, 15253, 15267, 15280, 15400, 15448, 15548,
                                   15568, 15962, 16017, 16100, 16159, 16221, 16294, 16305, 16415, 16457,
                                   16503, 16572, 16626, 16711, 16726, 16777, 16932, 17006, 17012, 17108,
                                   17114, 17126, 17182, 17205, 17320, 17356, 17396, 17479, 17494, 17597,
                                   17651, 17678, 17764, 17886, 17910, 18125, 18246, 18258, 18316, 18471,
                                   18511, 18562, 18599, 18613, 18644, 18649, 18860, 18863, 18936, 18965,
                                   19128, 19140, 19194, 19263, 19347, 19362, 19411, 19556, 19614, 19624,
                                   19696, 19719, 19794, 20092, 20186, 20260, 20596, 20616, 20656, 20798,
                                   20870, 21002, 21030, 21141, 21223, 21238, 21254, 21554, 21649, 21770,
                                   21878, 22091, 22194, 22233, 22271, 22486, 22608, 22716, 22937, 23070,
                                   23094, 23227, 23379, 23406, 23486, 23514, 23576, 23672, 23861, 23935,
                                   23972, 24123, 24148, 24171, 24241, 24268, 24275, 24359, 24688, 24718,
                                   24958, 25105, 25178, 25203, 25216, 25312, 25569, 25580, 25641, 25938,
                                   26002, 26153, 26219, 26248, 26305, 26316, 26410, 26456, 26517, 26629,
                                   26666, 26782, 27048, 27058, 27322, 27325, 27364, 27385, 27569, 27704,
                                   27859, 27883, 28025, 28242, 28724, 28797, 28847, 28848, 28880, 28976,
                                   29457, 29462, 29495, 29610, 29735, 29737, 29853, 30105, 30113, 30299,
                                   30337, 30444, 30492, 30633, 30665, 30676, 30725, 30748, 30811, 30864,
                                   30929, 31136, 31178, 31355, 31452, 31524, 31630, 31709, 31785, 31862,
                                   31881, 31931, 32063, 32137, 32305, 32384, 32412, 32435, 32453, 32560,
                                   32562, 32868, 32880, 33193, 33210, 33397, 33658, 33833, 33956, 34054,
                                   34086, 34111, 34207, 34323, 34736, 34759, 34864, 35200, 35208, 35242,
                                   35347, 35453, 35596, 35656, 35689, 35775, 35886, 36138, 36143, 36240,
                                   36257, 36293, 36459, 36626, 36765, 36772, 36884, 37043, 37047, 37087,
                                   37153, 37277, 37334, 37444, 37495, 37642, 37762, 37778, 37800, 38075,
                                   38544, 38629, 38639, 38780, 38799, 38931, 38969, 38980, 39166, 39215,
                                   39426, 39439, 39504, 39520, 39575, 39586, 39667, 39674, 39742, 39864,
                                   39939, 39956, 40057, 40560, 40594, 40658, 40935, 41033, 41084, 41227,
                                   41699, 41709, 41730, 41784, 41845, 41908, 41965, 41985, 42100, 42147,
                                   42224, 42312, 42383, 42576, 42810, 43194, 43257, 43427, 43638, 43657,
                                   43676, 43738, 43751, 43815, 43824, 44088, 44128, 44224, 44306, 44351,
                                   44640, 45054, 45184, 45187, 45313, 45347, 45573, 45620, 45726, 45828,
                                   45939, 46049, 46483, 46513, 46522, 46540, 46799, 46820, 46867, 46900,
                                   47074, 47377, 47416, 47568, 47717, 47811, 47858, 48044, 48086, 48169,
                                   48219, 48229, 48331, 48382, 48560, 48722, 48727, 48817, 48936, 49038,
                                   49178, 49209, 49218, 49223, 49342, 49508, 49559, 49602, 49647, 49923,
                                   49941, 49950, 49971,
